
======================================================================
FDA-GPR: Functional Data Analysis - Gaussian Process Regression
======================================================================
Settings File: ./_input\CCNF_CTAB_PT\settings_summary_GPR_CCNF_CTAB_PT.json
Batch Mode: Combining 11 subdirectories into one dataset
  - 20230422 FeNiCoCu acidB-BU
  - 20230424 FeNiCoCu acidB-BUR1
  - 20230501 FeNiCoCu acidB-BV
  - 20230503 FeNiCoCu acidB-BVR1
  - 20230504 FeNiCoCu acidB-BVR2
  - 20230509 FeNiCoCu acidB-BVR5
  - 20230512 FeNiCoCu acidB-BVR6
  - 20230611 FeNiCoCu acidB-BWR3
  - 20230612 FeNiCoCu acidB-BWR4
  - 20230613 FeNiCoCu acidB-BWR5
  - 20230616 FeNiCoCu acidB-BWR6

Output Base: ./_output\CCNF_CTAB_PT_output
Step(s) to run: 2a

============================================================
STEP 2: Batch Grid Testing (pip5)
============================================================
  Input:  ./_output\CCNF_CTAB_PT_output\individual_GPR
  Output: ./_output\CCNF_CTAB_PT_output\batch_testing
  Found 7 group keys: ['-2.35', '-2.25', '-2.15', '-2.05', '-1.95', '-1.85', '-1.75']

[Step 2.1] Building testing grid...
  include_fgpr: True (from settings)
  include_student_t: True (from settings)
  2 combinations to test (2 (filtered)):
    - NS_norm__AM_student_t
    - NS_real__AM_student_t

[Step 2.2] Configuring batch testing...
  run_summary_gpr: True
  run_efficiency_eval: False
  run_comparison_plots: True

[Step 2.3] Running batch testing...
Starting batch testing with 2 combinations
Input directory: ./_output\CCNF_CTAB_PT_output\individual_GPR
Output base: ./_output\CCNF_CTAB_PT_output\batch_testing

Combinations to test:
  - NS_norm__AM_student_t
  - NS_real__AM_student_t

============================================================
Processing: NS_norm__AM_student_t
============================================================

[Step 1] Running Summary GPR...
Loading individual GPRs from: ./_output\CCNF_CTAB_PT_output\individual_GPR
Found 185 files matching pattern 'Individual_GPR_*.csv'
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.75V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR3)_Ru-6R2_CTAB_diaphram_20230506.cor_curve_43.csv
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.85V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BWR5)_Ru-4_CTAB_diaphram_20230613.cor_curve_43.csv
Loaded Individual_GPR_-1.85V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BWR5)_Ru-4_CTAB_diaphram_20230613.cor_curve_43.csv: 500 points, group=potential=-1.85
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.85V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BWR6)_Au-5R_CTAB_diaphram_20230616.cor_curve_43.csv
Loaded Individual_GPR_-1.85V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BWR6)_Au-5R_CTAB_diaphram_20230616.cor_curve_43.csv: 500 points, group=potential=-1.85
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-1_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-1_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-2R_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-2R_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-2_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-2_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-3R_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-3R_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-4_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-4_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-5_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-5_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-6_CTAB_diaphram_20230503.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.46_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR1)_Ru-6_CTAB_diaphram_20230503.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-1_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-1_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-2R2_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-2R2_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-2_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-2_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-3_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-3_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-4_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-4_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-5_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-5_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-6_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-6_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-7_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU)_Ru-7_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-10_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-10_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-11_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-11_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-12_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-12_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-13_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-13_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-8_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-8_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-9_CTAB_diaphram_20230422.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BU-2)_Ru-9_CTAB_diaphram_20230422.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-1_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-1_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-3_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-3_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-4_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-4_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-5_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-5_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-6_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-6_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-7R_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-7R_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-7_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-7_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-8_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-8_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-9R_CTAB_diaphram_20230424.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR1)_Ru-9R_CTAB_diaphram_20230424.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-1_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-1_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-2R_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-2R_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-2_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-2_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-3R_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-3R_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-3_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-3_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-4_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-4_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-5_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-5_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-6_CTAB_diaphram_20230430.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BUR2)_Ru-6_CTAB_diaphram_20230430.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-1_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-1_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-2_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-2_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-3_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-3_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-4_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-4_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-5_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-5_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-6_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-6_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-7_CTAB_diaphram_20230501.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BV)_Ru-7_CTAB_diaphram_20230501.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-1_CTAB_diaphram_20230504.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-1_CTAB_diaphram_20230504.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-2_CTAB_diaphram_20230504.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-2_CTAB_diaphram_20230504.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-3_CTAB_diaphram_20230504.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-3_CTAB_diaphram_20230504.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-4R2_CTAB_diaphram_20230504.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-4R2_CTAB_diaphram_20230504.cor_curve_43.csv: 500 points, group=potential=-1.95
    Loaded covariance: (500, 500) from Covariance_Matrix_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-5_CTAB_diaphram_20230504.cor_curve_43.csv
Loaded Individual_GPR_-1.95V_pH1.48_ Na2SO4_ H3Cit_NiFeCoCu_acidB(BVR2)_Ru-5_CTAB_diaphram_20230504.cor_curve_43.csv: 500 points, group=potential=-1.95
